Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Daily Return (%),7-Days Moving Average,30-Day Moving Average,Volatility (30-day std)
AAPL,2023-02-07,150.63999938964844,155.22999572753906,150.63999938964844,154.64999389648438,154.4142303466797,83322600,,,,
AAPL,2023-02-08,153.8800048828125,154.5800018310547,151.1699981689453,151.9199981689453,151.6884002685547,64120100,-1.7652737376545935,,,
AAPL,2023-02-09,153.77999877929688,154.3300018310547,150.4199981689453,150.8699951171875,150.63999938964844,56007100,-0.6911552556695955,,,
AAPL,2023-02-10,149.4600067138672,151.33999633789062,149.22000122070312,151.00999450683594,151.00999450683594,57450700,0.09279472007650558,,,
AAPL,2023-02-13,150.9499969482422,154.25999450683594,150.9199981689453,153.85000610351562,153.85000610351562,62199000,1.880677902118011,,,
AAPL,2023-02-14,152.1199951171875,153.77000427246094,150.86000061035156,153.1999969482422,153.1999969482422,61707600,-0.42249537178183916,,,
AAPL,2023-02-15,153.11000061035156,155.5,152.8800048828125,155.3300018310547,155.3300018310547,65573800,1.3903426404976438,152.9757123674665,,
AAPL,2023-02-16,153.50999450683594,156.3300018310547,153.35000610351562,153.7100067138672,153.7100067138672,68167900,-1.0429376798369527,152.84142848423548,,
AAPL,2023-02-17,152.35000610351562,153.0,150.85000610351562,152.5500030517578,152.5500030517578,59144100,-0.7546702305912589,152.93142918178015,,
AAPL,2023-02-21,150.1999969482422,151.3000030517578,148.41000366210938,148.47999572753906,148.47999572753906,58867200,-2.6679824600448265,152.59000069754464,,
AAPL,2023-02-22,148.8699951171875,149.9499969482422,147.16000366210938,148.91000366210938,148.91000366210938,51011300,0.28960664530148783,152.29000200544084,,
AAPL,2023-02-23,150.08999633789062,150.33999633789062,147.24000549316406,149.39999389648438,149.39999389648438,48394200,0.32905125399556034,151.65428597586495,,
AAPL,2023-02-24,147.11000061035156,147.19000244140625,145.72000122070312,146.7100067138672,146.7100067138672,55469600,-1.8005269695533066,150.7271445138114,,
AAPL,2023-02-27,147.7100067138672,149.1699981689453,147.4499969482422,147.9199981689453,147.9199981689453,44998500,0.8247504598905886,149.66857256208147,,
AAPL,2023-02-28,147.0500030517578,149.0800018310547,146.8300018310547,147.41000366210938,147.41000366210938,50547000,-0.3447772533457294,148.76857212611608,,
AAPL,2023-03-01,146.8300018310547,147.22999572753906,145.00999450683594,145.30999755859375,145.30999755859375,55479000,-1.4246021649447993,147.73428562709265,,
AAPL,2023-03-02,144.3800048828125,146.7100067138672,143.89999389648438,145.91000366210938,145.91000366210938,52238100,0.41291453691869595,147.36714390345983,,
AAPL,2023-03-03,148.0399932861328,151.11000061035156,147.3300018310547,151.02999877929688,151.02999877929688,70732300,3.5090089703815774,147.67000034877233,,
AAPL,2023-03-06,153.7899932861328,156.3000030517578,153.4600067138672,153.8300018310547,153.8300018310547,87558000,1.853938339660255,148.30285862513952,,
AAPL,2023-03-07,153.6999969482422,154.02999877929688,151.1300048828125,151.60000610351562,151.60000610351562,56182000,-1.4496494188358522,149.00142996651786,,
AAPL,2023-03-08,152.80999755859375,153.47000122070312,151.8300018310547,152.8699951171875,152.8699951171875,47204800,0.837723590066819,149.7085723876953,,
AAPL,2023-03-09,153.55999755859375,154.5399932861328,150.22999572753906,150.58999633789062,150.58999633789062,53833600,-1.4914625839747453,150.16285705566406,,
AAPL,2023-03-10,150.2100067138672,150.94000244140625,147.61000061035156,148.5,148.5,68572400,-1.38787196275717,150.61857169015067,,
AAPL,2023-03-13,147.80999755859375,153.13999938964844,147.6999969482422,150.47000122070312,150.47000122070312,84457100,1.3266001486216261,151.26999991280692,,
AAPL,2023-03-14,151.27999877929688,153.39999389648438,150.10000610351562,152.58999633789062,152.58999633789062,73695900,1.408915464869298,151.49285670689173,,
AAPL,2023-03-15,151.19000244140625,153.25,149.9199981689453,152.99000549316406,152.99000549316406,77167900,0.26214638237991306,151.37285723005022,,
AAPL,2023-03-16,152.16000366210938,156.4600067138672,151.63999938964844,155.85000610351562,155.85000610351562,76161100,1.8694035607962345,151.98000008719308,,
AAPL,2023-03-17,156.0800018310547,156.74000549316406,154.27999877929688,155.0,155.0,98944600,-0.545400109224925,152.28428649902344,,
AAPL,2023-03-20,155.07000732421875,157.82000732421875,154.14999389648438,157.39999389648438,157.39999389648438,73641400,1.5483831590221708,153.25714329310827,,
AAPL,2023-03-21,157.32000732421875,159.39999389648438,156.5399932861328,159.27999877929688,159.27999877929688,73938300,1.1944122971497162,154.7971431187221,151.63799997965495,
AAPL,2023-03-22,159.3000030517578,162.13999938964844,157.80999755859375,157.8300018310547,157.8300018310547,75701800,-0.9103446505241086,155.84857177734375,151.74400024414064,1.4292636573777744
AAPL,2023-03-23,158.8300018310547,161.5500030517578,157.67999267578125,158.92999267578125,158.92999267578125,67622100,0.6969466083539766,156.75428553989954,151.97766672770183,1.3899365891805697
AAPL,2023-03-24,158.86000061035156,160.33999633789062,157.85000610351562,160.25,160.25,59196500,0.8305589788276002,157.7914276123047,152.29033355712892,1.3855712114148042
AAPL,2023-03-27,159.94000244140625,160.77000427246094,157.8699951171875,158.27999877929688,158.27999877929688,52390300,-1.2293299349161457,158.13856942313058,152.5326670328776,1.4102512438266002
AAPL,2023-03-28,157.97000122070312,158.49000549316406,155.97999572753906,157.64999389648438,157.64999389648438,45992200,-0.39803189769477276,158.5171399797712,152.65933329264323,1.3756804124062743
AAPL,2023-03-29,159.3699951171875,161.0500030517578,159.35000610351562,160.77000427246094,160.77000427246094,51305700,1.9790742129842442,158.99857003348214,152.9116668701172,1.4141374755147402
AAPL,2023-03-30,161.52999877929688,162.47000122070312,161.27000427246094,162.36000061035156,162.36000061035156,49501700,0.9889881791605992,159.4385702950614,153.14600016276043,1.4040621897441248
AAPL,2023-03-31,162.44000244140625,165.0,161.91000366210938,164.89999389648438,164.89999389648438,68749800,1.5644205941022005,160.44856916155135,153.5189997355143,1.407906976107246
AAPL,2023-04-03,164.27000427246094,166.2899932861328,164.22000122070312,166.1699981689453,166.1699981689453,56976200,0.770166355044366,161.48285566057478,153.9729995727539,1.398097736262187
AAPL,2023-04-04,166.60000610351562,166.83999633789062,165.11000061035156,165.6300048828125,165.6300048828125,46278300,-0.3249643690696802,162.25142778669084,154.54466654459637,1.2879843196790222
AAPL,2023-04-05,164.74000549316406,165.0500030517578,161.8000030517578,163.75999450683594,163.75999450683594,51511700,-1.1290287513422759,163.03428431919642,155.03966623942057,1.3168701256799085
AAPL,2023-04-06,162.42999267578125,164.9600067138672,162.0,164.66000366210938,164.66000366210938,45390100,0.5495903672834368,164.03571428571428,155.54833323160807,1.3175048158312974
AAPL,2023-04-10,161.4199981689453,162.02999877929688,160.0800018310547,162.02999877929688,162.02999877929688,47716900,-1.597233586979263,164.21571350097656,156.05899963378906,1.3066304329250635
AAPL,2023-04-11,162.35000610351562,162.36000061035156,160.50999450683594,160.8000030517578,160.8000030517578,47644200,-0.7591160506113748,163.99285670689173,156.48833312988282,1.318308209329764
AAPL,2023-04-12,161.22000122070312,162.05999755859375,159.77999877929688,160.10000610351562,160.10000610351562,50133100,-0.43532147696344614,163.30714416503906,156.911333211263,1.3199072639305927
AAPL,2023-04-13,161.6300048828125,165.8000030517578,161.4199981689453,165.55999755859375,165.55999755859375,68445600,3.4103630524210393,163.22000122070312,157.58633321126302,1.3970143811573148
AAPL,2023-04-14,164.58999633789062,166.32000732421875,163.82000732421875,165.2100067138672,165.2100067138672,49386500,-0.21139819394035975,163.16000148228235,158.22966664632162,1.4021523424781326
AAPL,2023-04-17,165.08999633789062,165.38999938964844,164.02999877929688,165.22999572753906,165.22999572753906,41516200,0.01209915432451858,163.37000165666853,158.7029998779297,1.2766112456365384
AAPL,2023-04-18,166.10000610351562,167.41000366210938,165.64999389648438,166.47000122070312,166.47000122070312,49923000,0.7504723871135432,163.62857273646765,159.12433319091798,1.2460589120376115
AAPL,2023-04-19,165.8000030517578,168.16000366210938,165.5399932861328,167.6300048828125,167.6300048828125,47720200,0.6968244450070493,164.42857360839844,159.6586664835612,1.204791814921335
AAPL,2023-04-20,166.08999633789062,167.8699951171875,165.55999755859375,166.64999389648438,166.64999389648438,52456400,-0.5846274281344988,165.2642865862165,160.1179997762044,1.2125963045790196
AAPL,2023-04-21,165.0500030517578,166.4499969482422,164.49000549316406,165.02000427246094,165.02000427246094,58337300,-0.9780916193947831,165.96714346749442,160.5990000406901,1.1899239864170956
AAPL,2023-04-24,165.0,165.60000610351562,163.88999938964844,165.3300018310547,165.3300018310547,41949600,0.1878545331279513,165.93428693498885,161.16000010172527,1.1462658014950478
AAPL,2023-04-25,165.19000244140625,166.30999755859375,163.72999572753906,163.77000427246094,163.77000427246094,48714100,-0.94356592349637,165.72857230050224,161.60333353678385,1.1554795534959972
AAPL,2023-04-26,163.05999755859375,165.27999877929688,162.8000030517578,163.75999450683594,163.75999450683594,45498800,-0.006112087295517821,165.51857212611608,161.97566680908204,1.136925481996881
AAPL,2023-04-27,165.19000244140625,168.55999755859375,165.19000244140625,168.41000366210938,168.41000366210938,64902300,2.839526936524983,165.79571533203125,162.4896667480469,1.2319153254499016
AAPL,2023-04-28,168.49000549316406,169.85000610351562,167.8800048828125,169.67999267578125,169.67999267578125,55209200,0.7541054486406518,166.08857073102678,162.95066630045574,1.200212118906169
AAPL,2023-05-01,169.27999877929688,170.4499969482422,168.63999938964844,169.58999633789062,169.58999633789062,52472900,-0.05303886243240852,166.5085710797991,163.43699951171874,1.1917210084637577
AAPL,2023-05-02,170.08999633789062,170.35000610351562,167.5399932861328,168.5399932861328,168.5399932861328,48425700,-0.6191420923589042,167.0114266531808,163.80833282470704,1.1795146428677818
AAPL,2023-05-03,169.5,170.9199981689453,167.16000366210938,167.4499969482422,167.4499969482422,65136000,-0.6467285993302041,167.3142830984933,164.0806660970052,1.1757592559278625
AAPL,2023-05-04,164.88999938964844,167.0399932861328,164.30999755859375,165.7899932861328,165.7899932861328,81235400,-0.9913429037699317,167.60285295758928,164.34599914550782,1.1784239274010821
AAPL,2023-05-05,170.97999572753906,174.3000030517578,170.75999450683594,173.57000732421875,173.57000732421875,113316400,4.692692172716728,169.00428336007255,164.83399963378906,1.437314386917624
GOOG,2023-02-07,103.62999725341795,108.66999816894533,103.5479965209961,108.04000091552734,108.04000091552734,33738800,,,,
GOOG,2023-02-08,102.69000244140624,103.58000183105467,98.45500183105467,100.0,100.0,73546000,-7.441689047942102,,,
GOOG,2023-02-09,100.54000091552734,100.61000061035156,93.86000061035156,95.45999908447266,95.45999908447266,97798600,-4.540000915527342,,,
GOOG,2023-02-10,95.73999786376952,97.0199966430664,94.52999877929688,94.86000061035156,94.86000061035156,49325300,-0.6285339198360496,,,
GOOG,2023-02-13,95.01000213623048,95.3499984741211,94.0500030517578,95.0,95.0,43116600,0.14758527171372382,,,
GOOG,2023-02-14,94.66000366210938,95.1750030517578,92.6500015258789,94.9499969482422,94.9499969482422,42513100,-0.05263479132400217,,,
GOOG,2023-02-15,94.73999786376952,97.33999633789062,94.36000061035156,97.0999984741211,97.0999984741211,36964500,2.2643513375264934,97.91571371895927,,
GOOG,2023-02-16,95.54000091552734,97.87999725341795,94.97000122070312,95.77999877929688,95.77999877929688,35642100,-1.3594229820467207,96.16428484235492,,
GOOG,2023-02-17,95.06999969482422,95.75,93.4499969482422,94.58999633789062,94.58999633789062,31095100,-1.2424331348639295,95.39142717633929,,
GOOG,2023-02-21,93.23999786376952,93.41500091552734,92.0,92.0500030517578,92.0500030517578,28367200,-2.685266290802635,94.90428488595145,,
GOOG,2023-02-22,91.93399810791016,92.36000061035156,90.87000274658205,91.8000030517578,91.8000030517578,29891100,-0.27159151734023057,94.46714237758091,,
GOOG,2023-02-23,92.12999725341795,92.12999725341795,90.01000213623047,91.06999969482422,91.06999969482422,32423700,-0.7952106020323257,93.9057137625558,,
GOOG,2023-02-24,89.62999725341797,90.12999725341795,88.86000061035156,89.3499984741211,89.3499984741211,31295600,-1.888658423703582,93.10571398053851,,
GOOG,2023-02-27,90.08999633789062,90.4499969482422,89.61000061035156,90.0999984741211,90.0999984741211,22724300,0.8393956494775257,92.10571398053851,,
GOOG,2023-02-28,89.54000091552734,91.4499969482422,89.5199966430664,90.3000030517578,90.3000030517578,30546900,0.22198066706311526,91.32285744803292,,
GOOG,2023-03-01,90.16000366210938,91.1999969482422,89.8499984741211,90.51000213623048,90.51000213623048,26323900,0.23255711780243438,90.74000113351005,,
GOOG,2023-03-02,89.86000061035156,92.4800033569336,89.7699966430664,92.30999755859376,92.30999755859376,23328600,1.9887254224721262,90.77714320591518,,
GOOG,2023-03-03,92.73999786376952,94.11000061035156,92.66000366210938,94.0199966430664,94.0199966430664,30242500,1.8524527458547713,91.0942851475307,,
GOOG,2023-03-06,94.36000061035156,96.3000030517578,94.3000030517578,95.58000183105467,95.58000183105467,28288200,1.6592270194505598,91.73857116699219,,
GOOG,2023-03-07,95.41999816894533,96.08999633789062,93.84400177001952,94.16999816894533,94.16999816894533,24101500,-1.4752078207757702,92.42714255196708,,
GOOG,2023-03-08,94.40499877929688,96.23999786376952,94.40499877929688,94.6500015258789,94.6500015258789,25395200,0.5097200448835437,93.07714298793248,,
GOOG,2023-03-09,94.48999786376952,95.91999816894533,92.3550033569336,92.66000366210938,92.66000366210938,24438900,-2.102480540610907,93.41428593226841,,
GOOG,2023-03-10,92.5,93.18000030517578,90.8000030517578,91.01000213623048,91.01000213623048,32850100,-1.7807052241177623,93.48571450369698,,
GOOG,2023-03-13,90.56500244140624,93.08000183105467,89.94000244140625,91.66000366210938,91.66000366210938,31508600,0.7142088898162147,93.39285823277065,,
GOOG,2023-03-14,93.06999969482422,94.83000183105467,92.77999877929688,94.25,94.25,32303900,2.825655939790539,93.42571585518974,,
GOOG,2023-03-15,93.54000091552734,97.25,93.04000091552734,96.5500030517578,96.5500030517578,38367300,2.4403215403265843,93.56428745814732,,
GOOG,2023-03-16,96.56999969482422,101.97000122070312,95.87000274658205,101.06999969482422,101.06999969482422,54499500,4.6815085450006455,94.5500019618443,,
GOOG,2023-03-17,100.83999633789062,103.48999786376952,100.75,102.45999908447266,102.45999908447266,76140300,1.3752838565800563,95.66571589878627,,
GOOG,2023-03-20,101.05999755859376,102.58000183105467,100.79000091552734,101.93000030517578,101.93000030517578,26033900,-0.5172738473869343,96.99000113351005,,
GOOG,2023-03-21,101.9800033569336,105.95999908447266,101.86000061035156,105.83999633789062,105.83999633789062,33122800,3.8359619552716717,99.10857173374721,95.30400009155274,
GOOG,2023-03-22,105.13999938964844,107.51000213623048,104.20999908447266,104.22000122070312,104.22000122070312,32336900,-1.5306076844671446,100.9028570992606,95.17666676839193,2.440484925765133
GOOG,2023-03-23,105.88999938964844,107.10099792480467,105.41000366210938,106.26000213623048,106.26000213623048,31385800,1.9573986678500521,102.61857169015067,95.38533350626628,2.033656939188446
GOOG,2023-03-24,105.73999786376952,106.16000366210938,104.73999786376952,106.05999755859376,106.05999755859376,25245000,-0.18822188369647108,103.97714233398438,95.73866678873698,1.826931553513989
GOOG,2023-03-27,105.31999969482422,105.4000015258789,102.62999725341795,103.05999755859376,103.05999755859376,25393400,-2.8285876570406487,104.2614277430943,96.01200002034506,1.9105396627763673
GOOG,2023-03-28,103.0,103.0,100.27999877929688,101.36000061035156,101.36000061035156,24913500,-1.6495216267356172,104.10428510393415,96.2240000406901,1.9431918334462261
GOOG,2023-03-29,102.72000122070312,102.81999969482422,101.02999877929688,101.9000015258789,101.9000015258789,26148300,0.5327554383145916,104.0999995640346,96.45566685994466,1.9431496539890998
GOOG,2023-03-30,101.44000244140624,101.61000061035156,100.29000091552734,101.31999969482422,101.31999969482422,25009800,-0.569187264346982,103.45428575788226,96.59633356730143,1.9106496834106157
GOOG,2023-03-31,101.70999908447266,104.19000244140624,101.44000244140624,104.0,104.0,28086500,2.6450851887563465,103.42285701206752,96.87033360799154,1.9405291506612627
GOOG,2023-04-03,102.66999816894533,104.9499969482422,102.37999725341795,104.91000366210938,104.91000366210938,20719900,0.8750035212590213,103.23000008719308,97.21433385213216,1.9211710985305193
GOOG,2023-04-04,104.83999633789062,106.0999984741211,104.5999984741211,105.12000274658205,105.12000274658205,20377200,0.20017069597006998,103.09571511404855,97.6500005086263,1.8335031712816874
GOOG,2023-04-05,106.12000274658205,106.54000091552734,104.10199737548828,104.9499969482422,104.9499969482422,21864200,-0.16172545081613032,103.36571502685548,98.08833363850911,1.832101380748956
GOOG,2023-04-06,105.7699966430664,109.62999725341795,104.81500244140624,108.9000015258789,108.9000015258789,34684200,3.7637014697434523,104.44285801478796,98.6826670328776,1.9114624184608537
GOOG,2023-04-10,107.38999938964844,107.97000122070312,105.5999984741211,106.9499969482422,106.9499969482422,19741500,-1.7906377872486168,105.16428593226843,99.26933364868164,1.9071135232900782
GOOG,2023-04-11,106.91999816894533,107.22000122070312,105.27999877929688,106.12000274658205,106.12000274658205,18721300,-0.776058181714423,105.85000065394811,99.803333791097,1.9234003338963832
GOOG,2023-04-12,107.38999938964844,107.58699798583984,104.97000122070312,105.22000122070312,105.22000122070312,22761600,-0.8480979104647735,106.02428654261999,100.30066706339518,1.9398276219344877
GOOG,2023-04-13,106.47000122070312,108.26499938964844,106.44000244140624,108.19000244140624,108.19000244140624,21650700,2.822658416885404,106.49285779680527,100.89000040690104,1.9833281721721263
GOOG,2023-04-14,107.69000244140624,109.58000183105467,107.58999633789062,109.45999908447266,109.45999908447266,20745400,1.1738576711413096,107.11285727364677,101.46166712443033,1.9694023371330638
GOOG,2023-04-17,105.43000030517578,106.70999908447266,105.31999969482422,106.41999816894533,106.41999816894533,29043400,-2.7772710953352875,107.32285744803292,101.8750005086263,2.0467940221824756
GOOG,2023-04-18,107.0,107.0500030517578,104.77999877929688,105.12000274658205,105.12000274658205,17641400,-1.2215706114742542,106.78285762241909,102.19300053914388,2.05488583689295
GOOG,2023-04-19,104.21499633789062,105.7249984741211,103.8000030517578,105.0199966430664,105.0199966430664,16732000,-0.09513517970193286,106.50714329310826,102.55466715494792,2.0281711693038553
GOOG,2023-04-20,104.6500015258789,106.88800048828124,104.63999938964844,105.9000015258789,105.9000015258789,22515300,0.8379403075048586,106.47571454729352,102.92966715494792,2.029758085824972
GOOG,2023-04-21,106.08999633789062,106.63999938964844,105.48500061035156,105.91000366210938,105.91000366210938,22369800,0.009444887711373973,106.57428632463727,103.37133382161458,1.976072143048946
GOOG,2023-04-24,106.0500030517578,107.31999969482422,105.36000061035156,106.77999877929688,106.77999877929688,21410900,0.8214475376311814,106.37285723005023,103.89700037638346,1.9306781552397216
GOOG,2023-04-25,106.61000061035156,107.44000244140624,104.55999755859376,104.61000061035156,104.61000061035156,31408100,-2.032214079183947,105.68000030517578,104.32866694132487,1.9870110600767803
GOOG,2023-04-26,105.55999755859376,107.0199966430664,103.2699966430664,104.4499969482422,104.4499969482422,37068200,-0.15295254868159525,105.39857155936105,104.66866683959961,1.9385759199488473
GOOG,2023-04-27,105.2300033569336,109.1500015258789,104.41999816894533,108.37000274658205,108.37000274658205,38235200,3.7529975230945256,105.86285727364677,105.06266682942709,2.0009355476534894
GOOG,2023-04-28,107.8000030517578,108.29000091552734,106.04000091552734,108.22000122070312,108.22000122070312,23957900,-0.13841609493144835,106.32000078473773,105.30100021362304,1.8320866125308244
GOOG,2023-05-01,107.72000122070312,108.68000030517578,107.5,107.70999908447266,107.70999908447266,20926300,-0.47126421223223636,106.57857186453683,105.47600021362305,1.8237759973902155
GOOG,2023-05-02,107.66000366210938,107.7300033569336,104.5,105.9800033569336,105.9800033569336,20343100,-1.6061607485320817,106.58857182094029,105.6110003153483,1.8488491188340201
GOOG,2023-05-03,106.22000122070312,108.12999725341795,105.62000274658205,106.12000274658205,106.12000274658205,17116300,0.1320998162049003,106.4942866734096,105.62033386230469,1.7126184980097179
